Word,Meaning
informatively,in an informative manner  
uninformatively,\in an uninformative manner; \\I can't tell you when the manager will arrive,' he said rather uninformatively\  \
infrequently,not many times; \in your 1850 church you not infrequently find a dramatic contrast between the sumptuous appointments of the building itself and the inhuman barrack-like living conditions in the church room\
ingeniously,\in an ingenious manner; \a Hampshire farmer had fowls of different breeds, including Dorkings, and he discriminated ingeniously between the \dark ones' and the \white ones'\  \
ingratiatingly,in a flattering and ingratiating manner; \she behaves ingratiatingly toward her boss\
inherently,\in an inherent manner; \the subject matter is sexual activity of any overt kind, which is depicted as inherently desirable and exciting\  \
inimitably,in an unreproducible manner; \he has an inimitably verbose style\
iniquitously,in an iniquitous manner; \they really believed that the treaty of Versailles was iniquitously injust\
innately,in an innate manner; \the child is said to be innately disposed to learn language\
innocently,in a naively innocent manner; \she smiled at him innocently\
innocently,in a not unlawful manner; \he claimed to have purchased the contraband innocently\
inopportunely,at an inconvenient time; \he arrived inopportunely just as we sat down for dinner\; \she answered malapropos\
opportunely,at an opportune time; \he arrived rather opportunely just when we needed a new butler\
inquiringly,in an inquiring manner; \Tom Swift looked at his cabin mates inquiringly\
insatiably,in an insatiable manner; with persistence but without satisfaction; \he clawed insatiably at the traditional precepts\
insatiably,to an insatiable degree; \she was insatiably hungry\
securely,in an invulnerable manner; \the agreed line was to involve at several points the withdrawal of French troops from positions which they had quite securely held\
securely,in a manner free from fear or risk; \the outcome of expansion in the sixties and seventies will be an academic hierarchy securely supported by scholastic selection\
insecurely,in a manner involving risk; \our positions here at the university are rather insecurely supported by grant money\
securely,in a confident and unselfconscious manner; \he acts very securely in front of the camera\
insecurely,in a tentative and self-conscious manner; \she always acts very insecurely in the presence of her father\
sensitively,in a sensitive manner; \she questioned the rape victim very sensitively about the attack\
insensitively,in an insensitive manner; \the police officer questioned the woman rather insensitively about the attack\
insidiously,in a harmfully insidious manner; \these drugs act insidiously\
sincerely,with sincerity; without pretense; \she praised him sincerely for his victory\; \was unfeignedly glad to see his old teacher\; \we are truly sorry for the inconvenience\
insincerely,without sincerity; \she congratulated him somewhat insincerely\
from_the_heart,very sincerely; \he spoke from the heart\
insinuatingly,\in an insinuating manner; \the art book has art to sell, insinuatingly, and for a purpose, like the American muse, which has in fact a tradition to sell, and one which doesn't exist, in painting\  \
insipidly,in an insipid manner; \insipidly expressed thoughts\
insomuch,to such an extent or degree; so  
inspirationally,\with inspiration; in an inspiring manner, \he talked inspirationally\  \
substantially,in a strong substantial way; \the house was substantially built\
insubstantially,not substantially; lacking substantial expression or fullness  
insultingly,in a disrespectful and insulting manner; \he behaves insultingly toward his parents\
insuperably,to an insuperable degree; \these various courses all seemed insuperably difficult to the student\
interchangeably,in an interchangeable manner; \these terms can be used interchangeably\
interdepartmental,between departments; \this memo was circulated interdepartmentally\
intermediately,to an intermediate degree; \intermediately hot\
endlessly,(spatial sense) without bounds; \the Nubian desert seemed to stretch out before them endlessly\
intermittently,in an intermittent manner; \intermittently we questioned the barometer\
interrogatively,in a questioning format  
intolerantly,in a narrow-minded manner; \his illiberally biased way of thinking\
tolerantly,in a tolerant manner; \he reacts rather tolerantly toward his son's juvenile behavior\
intolerantly,in an intolerant manner  
transitively,in a transitive manner; \you can use the verb \eat' transitively or intransitively\
intransitively,\in an intransitive manner; \you can use the verb \drink' intransitively, without a direct object\  \
intravenously,in an intravenous manner; \the patient had to be fed intravenously\
intuitively,in an intuitive manner; \inventors seem to have chosen intuitively a combination of explosive and aggressive sounds as warning signals to be used on automobiles\
inventively,in an inventive manner; \Picasso's liberated shapes and excitingly applied and inventively combined colours\
invidiously,in a manner arousing resentment  
invincibly,\in an invincible manner; \invincibly, the troops moved forward\  \
invisibly,without being seen; \these organisms enter the body invisibly\
visibly,in a visible manner; \he was visibly upset\
irately,\in an irate manner; \\Get out,' he shouted irately\  \
ironically,in an ironic manner; \she began to mimic him ironically\
ironically,\contrary to plan or expectation; \ironically, he ended up losing money under his own plan\  \
irrelevantly,\in an irrelevant manner; \suddenly and irrelevantly, she asked him for money\  \
irretrievably,in an irretrievable manner; \it is irretrievably lost\
irreverently,\in an irreverent manner; \in the seventeenth century England had known fifty years of doctrinal quarrels and civil war; clergymen had been turned from their cures, and churches irreverently used\  \
irreverently,without respect; \the student irreverently mimicked the teacher in his presence\
irreversibly,in an irreversible manner; \this old tradition is irreversibly disappearing\
jarringly,in a manner that jars and irritates; \the piano was jarringly out of tune\
jealously,with jealousy; \he guarded his privacy jealously\
immaturely,in an immature manner; \his teenage son still behaves very immaturely\
maturely,in a mature manner; \she acts very maturely for her age\
jerkily,\with jerking motions; \She rose stiffly, jerkily from the window seat\  \
jokingly,in jest; \I asked him jokingly whether he thought he could drive the Calcutta-Peshawar express\
jocosely,with humor; \they tried to deal with this painful subject jocularly\
journalistically,by journalists; \he is being journalistically crucified in his own country\
jovially,in a jovial manner; \he greeted his friend jovially\
judiciously,in a judicious manner; \let's use these intelligence tests judiciously\
injudiciously,in an injudicious manner; \these intelligence tests were used injudiciously for many years\
keenly,in a keen and discriminating manner; \he was keenly aware of his own shortcomings\
killingly,in a very humorous manner  
laboriously,in a laborious manner; \their lives were spent in committee making decisions for others to execute on the basis of data laboriously gathered for them\
lackadaisically,in an idle and lackadaisical manner; \he was hanging around the house lackadaisically\
lamely,\in a weak and unconvincing manner; \\I don't know, Edward,' she answered lamely\  \
landward,\toward land; \landward, miles of rough grass marshes melt into low uplands\  \
langsyne,at a distant time in the past (chiefly Scottish)  
languidly,in a languid and lethargic manner; \the men languidly put on their jackets\
languorously,in a languorous manner; \he was sprawling languorously on the sofa\
large,with the wind abaft the beam; \a ship sailing large\
large,\at a distance, wide of something (as of a mark)  \
lasciviously,in a lascivious manner  
laterally,in a lateral direction or location; \the body is spindle-shaped and only slightly compressed laterally\
laterally,to or by or from the side; \such women carry in their heads kinship knowledge of six generations depth and extending laterally among consanguineal kin as far as the grandchildren of second cousin\
laughably,\so as to arouse or deserve laughter; \her income was laughably small, but she managed to live well\  \
laxly,in a permissively lenient manner; \he felt incensed that Tarrant should have been treated so leniently given his crime\
under_arms,armed and prepared for fighting  
lazily,in a slow and lazy manner; \I watched the blue smoke drift lazily away on the still air\
left,toward or on the left; also used figuratively; \he looked right and left\; \the political party has moved left\
right,toward or on the right; also used figuratively; \he looked right and left\; \the party has moved right\
legato,\connecting the notes; in music; \play this legato, please\  \
staccato,\separating the notes; in music; \play this staccato, please\  \
lengthways,in the direction of the length; \He cut the paper lengthwise\
longitudinally,across time; \We studied the development of the children longitudinally\
lento,\in music; \Play this lento, please\  \
lethargically,without energy; in a lethargic manner; \he hung around the house lethargically\
lewdly,in a lewd and obscene manner; \he had seen how in their dances the white men and women held one another obscenely\
licentiously,in a licentious and promiscuous manner; \this young girl has to share a room with her mother who lives promiscuously\
lifelessly,in a lifeless manner; \the girl lay in her arms lifelessly\
lifelessly,without animation or vitality; \lifelessly he performed the song\
longingly,in a yearning manner; \he spent the rest of the act gazing longingly over my right shoulder at the illuminated word \Exit'\
lucidly,in a clear and lucid manner; \this is a lucidly written book\
lukewarmly,in an unenthusiastically lukewarm manner; \he was lukewarmly received by his relatives\
luxuriantly,\in an elegantly luxuriant way; \this suave, culture-loving and luxuriantly good-looking M.P.represents the car-workers of Coventry\  \
luxuriantly,in an abundant and luxuriant manner; \whiskers grew luxuriantly from his ample jowls\
manageably,so as to be manageable; \this house is manageably small\
unmanageably,\so as to be unmanageable; \\This house is unmanageably large,' she complained\  \
manfully,in a manful manner; with qualities thought to befit a man; \having said her say Peggy manfully shouldered her burden and prepared to break up yet another home\
unmanfully,without qualities thought to befit a man  
lightly,with few burdens; \experienced travellers travel light\
light-handedly,in a light-handed manner  
light-heartedly,in a light-hearted manner; \he light-heartedly overlooks some of the basic facts of life\
lightsomely,moving with quick light steps; \she walked lightsomely down the long staircase\
limnologically,with regard to or concerning limnology  
limply,without rigidity; \the body was hanging limply from the tree\
lineally,by an unbroken line of descent; \she is related lineally to the Royal Family\
matrilineally,by descent through the female line  
patrilineally,by descent through the male line  
lingeringly,\in a slow, leisurely or prolonged way; \her voice was swift, yet ever the last words fell lingeringly\ -Rossetti  \
lispingly,with a lisp; \she spoke lispingly\
listlessly,in a listless manner; \they shook hands rather listlessly\
lividly,in a livid manner  
loftily,in a lofty manner; \she bore herself loftily\
logarithmically,in a logarithmic manner; \data plotted logarithmically with respect to time is shown in Figure 2\
longer,for more time; \can I stay bit longer?\
longest,for the most time; \she stayed longest\
loquaciously,\in a chatty loquacious manner; \\When I was young,' she continued loquaciously, \I used to do all sorts of naughty things'\  \
low,in a low position; near the ground; \the branches hung low\
lowest,in the lowest position; nearest the ground; \the branch with the big peaches on it hung lowest\
lugubriously,in a sorrowful lugubrious manner; \his long face lugubriously reflecting a hidden and unexpressed compassion\
luridly,in a lurid manner; \it was luridly described in the book as the place where mystics took refuge\
lusciously,so as to produce a delightful taste; \I bought some more of these deliciously sweet peaches\
lustfully,in a lustful manner; \he looked at the young woman lustfully\
lyrically,in a lyrical manner; \she danced the part of the Black Swan very lyrically\
magnanimously,\in a magnanimous manner; \magnanimously, he forgave all those who had harmed him\  \
grandiloquently,in a rhetorically grandiloquent manner; \the orator spoke magniloquently\
majestically,in a majestic manner; \flamingoes walk majestically through the marshes\
benevolently,in a benevolent manner; \she looked on benevolently\
malevolently,in a malevolent manner; \she gossips malevolently\
malignantly,\in a malignant manner, as of a tumor that spreads  \
malignly,in a malign and evil manner  
managerially,in a managerial manner  
mangily,in a mangy manner  
maniacally,in a maniacal manner or to a maniacal degree; \he was maniacally obsessed with jealousy\
manipulatively,in an artfully manipulative manner  
masochistically,in a masochistic manner; \masochistically he insisted on an even greater workload\
massively,to a massive degree or in a massive manner; \tonight the haddock were shoaling massively in three hundred fathoms\
masterfully,in a skillfully masterful manner; with the skill of a master; \the young boy played the violin sonata masterfully\
materialistically,in a materialistic manner; \one should not approach life materialistically\
maternally,in a maternal manner; as a mother; \she loved her students almost maternally\
mawkishly,in a mawkish and emotional manner; \the violinist played that piece mawkishly\
maximally,to a maximal degree; \the cells maximally responsive to lines in this orientation will fire\
minimally,to a minimal degree; \the cells minimally responsive to lines in this orientation will not fire\
meagerly,to a meager degree or in a meager manner; \these voices are meagerly represented at the conference\; \the area is slenderly endowed with natural resources\
amply,to an ample degree or in an ample manner; \these voices were amply represented\; \we benefited richly\
meanderingly,in a meandering manner; \the river ran meanderingly through the valley\
meaningfully,in a meaningful manner; so as to be meaningful; \He glanced at her meaningfully\
meanly,in a miserly manner; \they lived meanly and without ostentation\
meanly,poorly or in an inferior manner; \troops meanly equipped\
meanly,\in a despicable, ignoble manner; \this new leader meanly threatens the deepest values of our society\  \
meanspiritedly,in a meanspirited manner  
immeasurably,to an immeasurable degree; beyond measurement; \the war left him immeasurably fearful of what man can do to man\
measurably,to a measurable degree; \the difference is measurably large\
mechanistically,in a mechanistic manner; \Handel achieves a huge breadth of musical thought when composing almost mechanistically in the least weighty of styles\
medially,in a medial position; \this consonant always occurs medially\
meditatively,\in a meditative manner; \round and round, while meditatively, as a cow chewing the cud, he let his eyes rest on the flat water ahead of him\  \
mellowly,(obsolete) in a mellow manner  
melodiously,in a melodious manner; \she sang melodiously\
unmelodiously,in an unmelodious manner; \she sings rather unmelodiously\
melodramatically,in an overly emotional manner; \she acted melodramatically when she called for help\
melodramatically,\as in a melodrama; \here, the hero is melodramatically reunited with the heroine\  \
memorably,in a memorable manner; \Horowitz could play Chopin memorably\
unmemorably,in an unmemorable manner  
menacingly,in a menacing manner; \the voice at the other end of the line dropped menacingly\
mendaciously,\in a mendacious and untruthful manner; \I told him, quite untruthfully, that I had just returned from leave\  \
truthfully,with truth; \I told him truthfully that I had just returned from my vacation\; \he answered the question as truthfully as he could\
menially,in a menial manner  
mercilessly,without pity; in a merciless manner; \he was mercilessly trounced by his opponent in the House\
meretriciously,in a meretricious manner; \the boat is meretriciously decorated\
meritoriously,in a meritorious manner; \he served his country meritoriously\
messily,\in a messy, untidy manner; \Rossi spat very deliberately, and very messily, upon Durieux's party card\  \
tidily,in a tidy manner; \the door gave access to a tidily furnished sitting-room where chintz and oak predominated\
methodologically,in a methodical manner; \let us proceed methodologically\
metrically,\with regard to meter; \metrically, these poems are matched\  \
rhythmically,in a rhythmic manner; \the chair rocked rhythmically back and forth\
mindlessly,in an unreasonably senseless manner; \these temples were mindlessly destroyed by the Red Guards\
mindlessly,\without intellectual involvement; \all day long, he mindlessly filled out forms\  \
amidships,\at or near or toward the center of a ship; \in the late 19th century, engines were placed in front, amidships, and at the rear\  \
midweek,in the middle of the week  
mincingly,in a mincing manner; \she stepped mincingly over the puddles\
ministerially,in the manner of a minister or clergyman; \he was called on to visit ministerially on the dying man\
minutely,in minute detail; \our inability to see everything minutely and clearly is due merely to the infirmity of our senses\
miraculously,\in a miraculous manner; \my hand grasped the gun that was, miraculously, lying on the ground beside my finger tips\  \
miserably,in a miserable manner; \I bit my lip miserably and nodded\
mistily,in a misty manner; \the summits of the mountains were mistily purple\
molto,much; \allegro molto\
momentously,in a momentous way  
monotonously,in a monotonous manner; \the history of the play throughout the latter part of the eighteenth century is monotonously uneventful\
moodily,\in a moody manner; \in the bar, a youngish, sharp-eyed man was staring moodily into a gin and tonic\  \
morbidly,in a morbid manner or to a morbid degree; \he was morbidly fascinated by dead bodies\
morosely,in a morose manner; \he fell morosely on the bed\
morphologically,in a morphological manner; with regard to morphology; \these two plants are morphologically related\
mortally,\in such a manner that death ensues (also in reference to hatred, jealousy, fear, etc.); \a being of whom the forest Indians are said to be mortally afraid, with a hoof shaped like the heel of a bottle\  \
motionlessly,without moving; in a motionless manner; \he saw the black-haired man waiting motionlessly behind the opposite side of the platform\
sadly,\with sadness; in a sad manner; \\She died last night,' he said sadly\  \
mournfully,in a mournful manner; \the young man stared into his glass mournfully\
mundanely,in a mundane manner; \the young man spoke so mundanely of university life\
mundanely,in a worldly manner; \terrestrially changeable\
murderously,as if bent on murder; \the huge dog bore down on them with bared fangs and barking murderously\
murkily,unclearly; opaquely; \murkily expressed ideas\
musically,in a musical manner; \She sang very musically\
unmusically,in an unmusical manner; \She sings rather unmusically\
musingly,\in a reflective manner; \\It's funny about that bar,' he said musingly\  \
mutually,in a mutual or shared manner; \the agreement was mutually satisfactory\; \the goals of the negotiators were not reciprocally exclusive\
in_return,(often followed by \for') in exchange or in reciprocation; \gave up our seats on the plane and in return received several hundred dollars and seats on the next plane out\; \we get many benefits in return for our taxes\
naively,\in a naive manner; \he believed, naively, that she would leave him her money\  \
nakedly,without clothing; \Henriette saw the weaving figure of an Apache warrior reel nakedly on a pony and rush by with a rifle raised\
nakedly,in an exposed manner; without protection or defense; \they were attacked as they huddled nakedly on the bare hill\
broad-mindedly,in a broad-minded manner; \the authorities broad-mindedly permitted the opening of a center for teenagers\
nastily,\in a nasty ill-tempered manner; \\Don't expect me to help you,' he added nastily\  \
nattily,in a natty manner; with smartness; \it was arranged carefully and nattily\
jauntily,in a jaunty fashionable manner; \his hat sat jauntily on his full brown hair\
nay,\not this merely but also; not only so but; \each of us is peculiar, nay, in a sense unique\  \
nearer,\(comparative of \near' or \close') within a shorter distance; \come closer, my dear!\; \they drew nearer\; \getting nearer to the true explanation\  \
nearest,(superlative of \near' or \close') within the shortest distance; \that was the time he came nearest to death\
necessarily,in an essential manner; \such expenses are necessarily incurred\
necessarily,as a highly likely consequence; \we are necessarily bound for federalism in Europe\
unnecessarily,in an unnecessary manner; \they were unnecessarily rude\
nefariously,in a nefarious manner or to a nefarious degree; \nefariously involved in a conspiracy\
neglectfully,in a neglectful manner  
negligently,in a negligent manner; \he did his work negligently\
nervously,in an anxiously nervous manner; \we watched the stock market nervously\
neurotically,\in a neurotic manner; \they are finely, not to say neurotically adjusted\  \
nervously,with nervous excitement; \our bodies jumped nervously away at the slightest touch\
near,near in time or place or relationship; \as the wedding day drew near\; \stood near the door\; \don't shoot until they come near\; \getting near to the true explanation\; \her mother is always near\; \The end draws nigh\; \the bullet didn't come close\; \don't get too close to the fire\
nobly,in a noble manner; \she has behaved nobly\
nohow,in no manner; in no way; \We could nohow make out his handwriting\
nonstop,without stopping; \we are flying nonstop form New York to Tokyo\
nostalgically,\in a nostalgic manner; \they spent an hour together, talking nostalgically as they wandered slowly down the coast road\  \
notoriously,\to a notorious degree; \European emigres, who notoriously used to repair to the British Museum to write seditious pamphlets\  \
nutritionally,\with regard to nutrition; \nutritionally, her new diet is suicide\  \
numerically,\in number; with regard to numbers; \in ten years' time the Oxbridge mathematicians, scientists, and engineers will not be much more significant numerically than the Oxbridge medical schools are now\  \
numbly,in a numb manner; without feeling; \I stared at him numbly\
objectively,with objectivity; \we must look at the facts objectively\
subjectively,in a subjective way; \you cannot look at these facts subjectively\
obscenely,to an obscene degree; \this man is obscenely rich\
obsequiously,in an obsequious manner; \she acts obsequiously toward her boss\
observantly,in an observant manner  
obstreperously,\in manner that attracts attention; \obstreperously, he demanded to get service\  \
obtrusively,in an obtrusive manner  
unobtrusively,\in an unobtrusive manner; \messengers were moving unobtrusively over the jet-black mountain ranges, bearing confidential tidings from sheikhdom to sheikhdom\  \
officiously,in an officious manner; \nothing so fatal as to strive too officiously for an abstract quality like beauty\
obstructively,in an obstructive manner; \he acted very obstructively when we tried to carry out our project\
offside,illegally in advance of the ball or puck  
onerously,in an onerous manner  
opaquely,in an opaque manner; \he referred opaquely to her recent past\
operationally,in respect to operation; \reported the machine operationally satisfactory\; \a well-trained staff that is operationally adequate\
oppressively,in a heavy and oppressive way; \it was oppressively hot in the office\
optimally,in an optimal and most desirable way  
optimistically,\with optimism; in an optimistic manner; \\We have a good chance of winning,' he exclaimed optimistically\  \
pessimistically,with pessimism; in a pessimistic manner; \he evaluated his chances for survival rather pessimistically\
optionally,in an optional manner; \this rule is applied optionally\
obligatorily,in an obligatory manner; \this rule applies obligatorily\
sumptuously,in a sumptuous and opulent manner; \this government building is sumptuously appointed\
organizationally,\with regard to organization; \organizationally, the conference was a disaster!\  \
osmotically,by means of osmosis  
ostentatiously,with ostentation; in an ostentatious manner; \Mr Khrushchev ostentatiously wooed and embraced Castro at the U.N. general assembly\
outlandishly,in an outlandish manner; \the Bavarian was outlandishly dressed in lederhosen\
outspokenly,in an outspoken manner; \he was outspokenly critical of the Government's new social policy\
overbearingly,in an overbearing manner  
overleaf,on or to the other side of a page; \data tabulated overleaf\
oversea,beyond or across the sea; \He lived overseas for many years\
overside,over the side of a boat; \Willie eased himself overside into the sea\
owlishly,in an owlish manner; \the gentle-looking barrister peered owlishly around him\
pacifistically,in a pacifistic manner; \the pacifistically inclined liberals\
painstakingly,in a fastidious and painstaking manner; \it is almost a waste of time painstakingly to learn the routines of selling\
palatably,in a palatable way  
unpalatably,in an unpalatable way; \The vegetables looked unpalatably wilted\
palely,\in a pale manner; without physical or emotional color; \his wife, always palely appealing\  \
pallidly,in a manner lacking interest or vitality; \a palely entertaining show\
parentally,in a parental manner  
parenterally,by parenteral means; \the drug is intended to be administered parenterally\
parenthetically,in a parenthetical manner; \he added parenthetically that he would not attend the wedding ceremony\
parochially,in a parochial manner; \parochially narrow in his outlook\
by,so as to pass a given point; \every hour a train goes past\
patchily,in spots  
paternally,in a paternal manner; \he behaves very paternally toward his young bride\
pathetically,arousing scornful pity; \they had pathetically little money\; \it was pathetically bad\
pathetically,in a manner arousing sympathy and compassion; \the sick child cried pathetically\
patriotically,\in a patriotic manner; \patriotically, he buys only U.S.-made products\  \
unpatriotically,in an unpatriotic manner; \unpatriotically he contrived a way of avoiding military service\
peaceably,in a peaceable manner; \the tenant paying the rent hereby reserved and performing the several covenants herein on his part contained shall peaceably hold and enjoy the demised premises\
pedantically,\in a pedantic manner; \these interpretations are called \schemas' or, more pedantically, \schemata'\  \
peevishly,in a peevish manner  
pejoratively,in a pejorative manner; \I am not using the word pejoratively\
penetratingly,with ability to see into deeply; \the author treats his subject penetratingly\
pensively,in a pensive manner; \pensively he stared at the painting\
penuriously,in a penurious manner; \they lived penuriously\
perceptively,in a perceptive manner  
perceptually,with regard to perception; \this task is perceptually very difficult\
perfidiously,in a perfidious manner; \he was playing perfidiously one side against the other\
perkily,\in a perky manner; \stuck perkily, like a bustle on a woman's skirt\  \
perpendicularly,in a perpendicular manner; \this red line runs perpendicularly to the green line\
perplexedly,in a perplexed manner; \he looked at his professor perplexedly\
persistently,\in a persistent manner; \he was asking questions, unavoidable questions, persistently...\  \
persuasively,in a persuasive manner; \this essay argues so persuasively...\
pertinaciously,in a dogged and pertinacious manner; \he struggled pertinaciously for the new resolution\
pertinently,\in a pertinent way; \what is singular about his use of them is that no other artist, of his time or any other, has painted them so directly, intimately and pertinently\  \
