Word,Meaning
pervasively,in a pervasive manner  
pettily,in a petty way  
pharmacologically,\with regard to pharmacology; \pharmacologically, this plant could have important applications\  \
phenomenally,to a phenomenal degree; \his reaction was phenomenally quick\
philanthropically,in a philanthropic manner  
philatelically,in a philatelic manner; \the Post Office honors great Americans philatelically\
phlegmatically,in a phlegmatic manner; \he accepted the decision phlegmatically\
picturesquely,in a picturesque manner; \in the building trade such a trader is picturesquely described as a \brass plate' merchant\
piercingly,extremely and sharply; \it was bitterly cold\; \bitter cold\
piggishly,\in a piggish manner; \piggishly, he took two pieces of cake\  \
pinnately,having a pinnate shape; \a pinnately compound leaf\
piping,(used of heat) extremely; \the casserole was piping hot\
piquantly,with strong spices; in a spicy manner; \the soup was spicily flavored\
placidly,\in a placid and good-natured manner; \I put the questions, and she answered them placidly\  \
placidly,in a quiet and tranquil manner; \the sea now shimmered placidly before our eyes\
pizzicato,with a light plucking staccato sound  
point-blank,in a direct and unequivocal manner; \I asked him point-blank whether he wanted the job\
posthumously,after death; \these piano pieces were published posthumously\; \he was honored posthumously\
prestissimo,extremely fast; as fast as possible; \this passage should be played prestissimo\
rallentando,slowing down; \this passage should be played rallentando\
recognizably,to a recognizable degree; \he was recognizably slimmer now\
unrecognizably,beyond recognition; in an unrecognizable manner; \he had unrecognizably aged\
regretfully,with regret (used in polite formulas); \I must regretfully decline your kind invitation\
piratically,in a piratical manner; \the piratically published edition of his book\
piteously,in a piteous manner  
pithily,in a pithy sententious manner; \she expressed herself pithily\
pitifully,\to a pitiful degree; \wages were pitifully low, particularly the wages of women\  \
placatingly,in a placating manner; \Jenny smiled placatingly\
plaguey,in a disagreeable manner; \it's so plaguey cold!\
plaintively,in a plaintive manner; \the last note of the song rang out plaintively\
playfully,in a playful manner; \she loosened the half-hoop of diamonds on her left hand third finger and held it out to him playfully\
pleasingly,in a pleasing manner; \the room was pleasingly large\
plenarily,in a plenary manner; \an empire destined to enter the Commonwealth plenarily\
ploddingly,in a plodding manner; \this writer ploddingly accumulates detail after detail\
plop,with a short hollow thud; \plop came the ball down to the corner of the green\
plump,straight down especially heavily or abruptly; \the anchor fell plump into the sea\; \we dropped the rock plump into the water\
pneumatically,in a pneumatic manner; \at the present time the transmission is very often done hydraulically or pneumatically\
pointlessly,in a pointless manner; \he spent his life in pointlessly tiresome drudgery\
poisonously,in a very malevolent manner  
pluckily,in a plucky manner; \he was Brentford's defensive star in pluckily holding out the determined Reading raids for long periods\
plumb,conforming to the direction of a plumb line  
ponderously,in a heavy ponderous manner; \he moves ponderously\
ponderously,in an uninterestingly ponderous manner; \the play was staged with ponderously realistic sets\
pop,like a pop or with a pop; \everything went pop\
popishly,like the Pope; in a popish manner  
portentously,\in a portentous manner; \portentously, the engines began to roll\  \
possessively,\in a possessive manner; \he was sleeping, one arm flung possessively across his wife\  \
potently,in a manner having a powerful influence; \Clytemnestra's ghost crying in the night for vengeance remained most potently in the audience's mind\
poutingly,with a pout or in a pouting manner  
powerfully,in a powerful manner; \the federal government replaced the powerfully pro-settler Sir Godfrey Huggins with the even tougher and more determined ex-trade unionist\
powerlessly,in a powerless manner  
practicably,in a practicable manner; so as to be feasible  
pragmatically,\in a realistic manner; \we want to build a democratic society, but we must act pragmatically\  \
pre-eminently,to a preeminent degree; with superiority or distinction above others; in a preeminent manner; \a wide variety of pre-eminently contemporary scenes\
precariously,in a precarious manner; \being a precariously dominant minority is a difficult position for human nature to cope with\
precious,extremely; \there is precious little time left\
precipitously,abruptly; in a precipitous manner; \the mountains rose precipitously from the shore\
precipitously,very suddenly and to a great degree; \conditions that precipitously increase the birthrate\; \prices rose sharply\
precociously,in a precocious manner; \her child behaves precociously\
predictably,\in a predictable manner or to a predictable degree; \predictably, he did not like the news\  \
prematurely,too soon; in a premature manner; \I spoke prematurely\
prematurely,(of childbirth) before the end of the normal period of gestation; \the child was born prematurely\
presciently,\with foresight; \more presciently than they superiors, these workers grasped the economic situation\  \
carnally,in a carnal manner  
presentably,in a presentable manner; \years ago in her white-painted infancy it must have hung presentably on the deck of some luxury liner\
pressingly,in a pressing manner  
presumptuously,in a presumptuous manner; \he presumptuously overstepped the doctor's orders\
pretentiously,in a pretentious manner; \this author writes pretentiously\
unpretentiously,in an unpretentious manner; \she was unpretentiously dressed even though she was the guest of honor\
preternaturally,in a supernatural manner; \she was preternaturally beautiful\
prettily,in a pretty manner; \all this is most prettily done\
priggishly,in a priggish manner; \this professor acts so priggishly--like a moderator with a gavel!\
primly,in a prissy manner; \the new teacher alienates the children by behaving prissily\
primitively,in a primitive style or manner; \rather primitively operated foundries\
probabilistically,by the use of probability theory; \we can calculate the position of the particles probabilistically\
problematically,in such a way as to pose a problem  
warmly,in a warm manner; \warmly dressed\; \warm-clad skiers\
wastefully,to a wasteful manner or to a wasteful degree; \we are still prodigally rich compared to others\
prodigiously,to a prodigious degree; \the prices of farms rose prodigiously\
profanely,in an irreverent or profane manner; \he kept wondering profanely why everything bad happened to him\
profanely,with curses; \muttering profanely\
proficiently,in a proficient manner; \he dealt proficiently with the problem\
profitlessly,without gain or profit  
prohibitively,to a prohibitive degree; \it is prohibitively expensive\
promiscuously,in an indiscriminate manner; \she reads promiscuously\
promisingly,in an auspicious manner; \the afternoon had begun so promisingly\
prosaically,in a matter-of-fact manner; \I applied my attention prosaically to my routine\
prosily,in a prosy manner; \somewhat prosily and repetitively expounded\
proverbially,\in the manner of something that has become a byword; \this proverbially bitter plant, wormwood\  \
providentially,in a providential manner; as determined by providence; \his providentially destined role\
providentially,in a fortunately providential manner; \providentially the weather remained good\
provocatively,\in a provocative manner; \\Try it,' he said provocatively\  \
prudishly,\in a prudish manner; \she acts prudishly, but I wonder whether she is really all that chaste\  \
pruriently,in a prurient manner  
pryingly,\in a curious and prying manner; \\Do you have a boyfriend,' she asked her prospective tenant pryingly\  \
psychologically,with regard to psychology; \war that caught them in its toils either psychologically or physically\; \the event was very damaging to the child psychologically\
psychologically,in terms of psychology; \classify poetry psychologically\
pugnaciously,in a pugnacious manner  
punctiliously,\in a punctilious manner; \he launched into a long history of the birth of communism, giving credit punctiliously to the work of Marx and Engels\  \
pungently,with a pungent taste or smell; \the soup was pungently flavored\
pungently,with pungency; in a pungent manner; \he wrote pungently about his contemporaries\
punily,in a puny manner  
punishingly,in a punishing manner  
punitively,in a punishing manner  
purposefully,\in a purposeful manner; \he caught the motorcycles in the full glare of his headlights, braked and slipped purposefully out of the car\  \
purposelessly,without a clear purpose; \let's not purposelessly dispense the aid\
quaintly,in a quaint old-fashioned manner; \the room was quaintly furnished\
quaintly,in a strange but not unpleasant manner; \the old lady expressed herself somewhat quaintly\
qualitatively,in a qualitative manner; \this discoloration qualitatively suggests that the substance is low in inorganic iron\
quarterly,in diagonally opposed quarters of an escutcheon; \two coats of arms borne quarterly\
queasily,\in a queasy manner; \\Do I have to remove the liver,' the medical student asked queasily\  \
queerly,in a questionably unusual manner; \this money had been queerly come by\
queerly,in a strange manner; \a queerly inscribed sheet of paper\
unquestionably,without question; \Fred Winter is unquestionably the jockey to follow\; \they hired unimpeachably first-rate faculty members\
questionably,in a questionable and dubious manner; \these were estates his father questionably acquired\
questioningly,in a quizzical and questioning manner; \they looked quizzically at the doctor\
restfully,in a restful manner; \the streets are restfully sunny and still for the town is at mass\
quixotically,\in a quixotic manner; \sent to jail for two years, he has quixotically refused to clear himself by betraying his colleagues\  \
racily,in a racy manner; \racily vernacular language\
radially,in a radial manner; \an imaginative dispersal of the pews radially from the central focus of the pulpit\
radiantly,in a radiant manner; \the bride smiled radiantly\
raggedly,\with a ragged and uneven appearance; \a long beard, raggedly cut\  \
raggedly,in a ragged irregular manner; \a stone wall trails raggedly through the woods\
raggedly,\in a ragged uneven manner; \I took the cigarette he offered, drawing at it raggedly\  \
rampantly,in an uncontrolled and rampant manner; \weeds grew rampantly around here\
rapaciously,in a rapacious manner  
raving,in a raving manner; \raving mad\
ravishingly,in a ravishing manner or to a ravishing degree; \she was ravishingly beautiful\
reassuringly,in a reassuring manner; \the prime minister pointed reassuringly to the silence of the British press\
rebukingly,in the manner of someone delivering a rebuke  
receptively,in a receptive manner  
reflectively,in a reflective manner; \he watched her reflectively\
refreshingly,in a pleasantly novel manner; \she was refreshingly free from shyness\
refreshingly,in a manner that relieves fatigue and restores vitality; \the air was refreshingly cool\
regally,in a regal manner; \a regally appropriate representative\
relevantly,with relevance  
reminiscently,in a reminiscent manner; \she spoke reminiscently of her days in college\
remotely,to a remote degree; \it is remotely possible\
remotely,\in a remote manner; \when the measured speech of the chorus passes over into song the tones are, remotely but unmistakably, those taught by the orthodox liturgy\  \
repellently,in a repellent manner; \repellently fat\
repetitively,in a repetitive manner; \this type of border display is used repetitively in advertising\
reputedly,by repute; according to general belief; \fish with reputedly poisonous flesh\
resentfully,\with resentment; in a resentful manner; \the best doctors would stay resentfully out of the national service, refusing to become the minions of a Minister\  \
reservedly,with reserve; in a reserved manner  
resignedly,\with resignation and acceptance; in a resigned manner; \resignedly, I telegraphed back that it was all right with me if he insisted\  \
ripely,with mature or developed appearance  
resoundingly,in a resounding manner; \he then so resoundingly denounced his former friend\
resourcefully,in a resourceful manner  
respectably,in a decent and morally reputable manner; \the film ends with the middle-aged romancers respectably married\
respectably,to a tolerably worthy extent; \he did respectably well for his age\
restrictively,in a restrictive manner; \this relative clause is used restrictively\
retail,at a retail price; \I'll sell it to you retail only\
wholesale,at a wholesale price; \I can sell it to you wholesale\
retentively,in a retentive manner  
reticently,with reticence; in a reticent manner; \she answered the questions reticently\
retrospectively,\in a manner contemplative of past events; \retrospectively, he seems like a great artist\  \
revengefully,\in a vindictive, revengeful manner; \he plotted vindictively against his former superiors\  \
reverentially,with reverence; in a reverent manner; \he gazed reverently at the handiwork\
reversely,in an opposite way; so as to be reversed  
rhetorically,in a rhetorical manner; \\What can be done?' he asked rhetorically\
right-down,positively; \a regular right-down bad 'un\--Charles Dickens  
righteously,in a righteous manner; \righteously indignant\
unrighteously,in an unrighteous manner; \he acted unrighteously\
riskily,in a dangerously risky manner; \he lost the game by playing too riskily\
roaring,extremely; \roaring drunk\
robustly,in a robust manner; \he was robustly built\
roguishly,in a playfully roguish manner; \he winked at her roguishly\
roguishly,like a dishonest rogue; \he roguishly intended to keep the money\
romantically,in a romantic manner; \they were romantically linked\
roomily,with ample room; \the furniture was spaciously spread out\
rotationally,\in a rotational manner; \the required influence lines are found by subjecting the model to small displacements horizontally, vertically and rotationally\  \
sonorously,\in a sonorous manner; \the congregation consisted chiefly of a few young folk, who snored sonorously\  \
round-arm,with an outward or horizontal swing of the arm; \he hit the ball round-arm\
rowdily,in a rowdy manner; \the crowd got drunk and started to behave rowdily\
ruinously,in a ruinous manner or to a ruinous degree; \ruinously high wages\
ruthlessly,in a ruthless manner; \the government has been urged to take immediate action to deal ruthlessly with the strikers\
sarcastically,\in a sarcastic manner; \\Ah, now we're getting at the truth,' he interposed sarcastically\  \
scandalously,in a scandalous manner; \you behaved scandalously when you walked out of that meeting!\
scathingly,in a scathing and unsparing manner; \she criticized him scathingly\
sceptically,with scepticism; in a sceptical manner; \he looked at her sceptically\
schematically,in a schematic manner; \schematically outlined\
scorching,capable of causing burns; \it was scorching hot\
screamingly,to an extreme degree; \screamingly funny\
scurrilously,in a scurrilously manner; \one paper scurrilously described how Edward was neglecting a bereaved mother to dance attendance on Wally\
searchingly,\in a searching manner; \\Are you really happy with him,' asked her mother, gazing at Vera searchingly\  \
seasonally,depending on the season; \prices are seasonally adjusted\
coastward,in the direction of the coast  
seaward,in the direction of the sea; \the sailor looked seaward\
second-best,in second place; \he came off second-best\
second_class,by second class conveyance; \we traveled second class\
secretively,\in a secretive manner; with a preference for secrecy; \the teacher raised a hand to him, slightly and secretively, because he was her favorite\  \
sedately,in a sedate manner  
seductively,in a tempting seductive manner; \she smiled at him seductively\
selectively,by selection; in a selective manner; \we choose our students very selectively\
self-consciously,in an uncomfortably self-conscious manner; \the little girl self-consciously recited the poem\
unselfconsciously,\in a comfortable unselfconscious manner; \they were naked, unshy, and unselfconsciously beautiful\  \
self-evidently,in a self-evident manner  
sensationally,in a sensational manner; \in the summer of 1958 the pianist had a sensationally triumphant return\
senselessly,in a meaningless and purposeless manner; \these innocent bystanders were senselessly killed\
sensuously,with aesthetic gratification or delight; \sensuously delighting in the wine and food\
voluptuously,in an indulgently voluptuous manner; \he sniffed the perfume voluptuously\
sensually,in a sultry and sensual manner; \the belly dancer mover sensually among the tables\
sentimentally,\in a sentimental manner; \\I miss the good old days,' she added sentimentally\  \
unsentimentally,\in an unsentimental manner; \unsentimentally, she threw out her dead son's toys\  \
separably,with possibility of separation or individuation; \the two ideas were considered separably\
inseparably,without possibility of separation; \these two are inseparably linked\
serenely,\in a peacefully serene manner; \I had the feeling that he was waiting, too--serenely patient\  \
sevenfold,seven times; \the population of this village increased sevenfold in the past 100 years\
seventhly,\in the seventh place; \seventhly, you have no right to cancel the lease in mid-year\  \
independently,apart from others; \the clothes were hung severally\
shabbily,in a mean and ungenerous manner; \the two were haggling shabbily in the drawing-room\
shabbily,so as to appear worn and threadbare or dilapidated; \a shabbily dressed man\
shaggily,in a shaggy manner; \shaggily unkempt mane\
shakily,\in a manner characterized by trembling or shaking; \\I--I'm going to make you a cup of tea', she explained shakily\  \
shakily,in an insecurely shaky manner; \this theory is rather shakily supported by some obscure data\
shallowly,in a shallow manner  
shambolically,in a shambolic manner  
shamefacedly,\in a shamefaced manner; \quarrels and dissensions ensued among the cast, most of whom hurriedly and shamefacedly handed over their parts to understudies\  \
shapelessly,in a shapeless manner; \the dress hung shapelessly on her thin body\
sheepishly,in a sheepish manner; \sheepishly he handed her back the money\
sheer,directly; \he fell sheer into the water\
sheer,straight up or down without a break  
shiftily,in a shifty manner; \he looked at his new customer shiftily\
shockingly,so as to shock the feelings  
shockingly,extremely; \teachers were shockingly underpaid\
shoddily,in a shoddy manner; \a shoddily built house\; \he treated her shoddily\
short,at a disadvantage; \I was caught short\
short,so as to interrupt; \She took him up short before he could continue\
short,at some point or distance before a goal is reached; \he fell short of our expectations\
short,clean across; \the car's axle snapped short\
short,without possessing something at the time it is contractually sold; \he made his fortune by selling short just before the crash\
shudderingly,\with a shudder; \shudderingly, she acknowledged to herself that she dared not face what lay before her\  \
sidesaddle,on or as if on a sidesaddle; \she rode sidesaddle\
broadside,with a side facing an object; \the train hit the truck broadside\; \the wave caught the canoe broadside and capsized it\
sidelong,\to, toward or at one side; \darting eyes looking sidelong out of a wizened face\  \
sidelong,with the side toward someone or something; \seated sidelong to the window\- Nathaniel Hawthorne  
sidelong,on the side; \the plow lay sidelong on the ground\
sideward,toward one side; \turn the figure sideward\
sideways,toward one side; \the car slipped sideways into the ditch\; \leaning sideways\; \a figure moving sidewise in the shadows\
sideway,from the side; obliquely; \a picture lit sideways\; \scenes viewed sidewise\
sideways,with one side forward or to the front; \turned sideways to show the profile\; \crabs seeming to walk sidewise\
signally,in a signal manner; \signally inappropriate methods\
signally,as a signal; \a term that is used signally rather than symbolically\
silkily,\in a silky manner; \the young wheat shone silkily\; \\Darling,' she said silkily\  \
pusillanimously,\with a lack of courage and determination; \simperingly, the accused begged for mercy\  \
single-mindedly,in a single-minded manner  
singularly,in a singular manner or to a singular degree; \Lord T. was considered singularly licentious even for the courts of Russia and Portugal; he acquired three wives and fourteen children during his Portuguese embassy alone\
sixthly,\in the sixth place; \sixthly, we cannot afford a vacation\  \
sketchily,in a sketchy incomplete manner; \he explained sketchily\; \the dishes were only sketchily washed\
skillfully,\with skill; \fragments of a nearly complete jug, skillfully restored at the institute of archaeology\  \
skimpily,in a skimpy manner; \a skimpily dressed woman\
skittishly,in a skittish manner; \the horse pranced around skittishly\
sky-high,to a very high level; \prices have gone sky-high\; \garbage was piled sky-high\; \the men were flung sky-high by the explosion\
sky-high,in a lavish or enthusiastic manner; \he extolled her virtues sky-high\
sky-high,(with verb \to blow') destroyed completely; blown apart or to pieces; \they blew the bridge sky-high\; \the committee blew the thesis sky-high\
slanderously,in a false and slanderous and defamatory manner; with slander or calumny  
slangily,with slang; in a slangy manner; \he expresses himself slangily\
slantingly,with a slant  
slantwise,at a slant; moving or directed in a slantwise position or direction  
slam-bang,with heedless speed; \yachts ran slap-bang into the convoy at 15 knots an hour\
slap-bang,directly or immediately; \it hit slap-bang in the middle\
slavishly,in a slavish manner; \his followers slavishly believed in his new diet\
sleekly,in a sleek glossy manner; \the wet road was shining sleekly\
sleepily,in a sleepy manner; \the two children who were snuggled sleepily in the back of the car\
sleeplessly,without sleep; in a sleepless manner; \he was lying in bed sleeplessly\
slenderly,in a slim or slender manner; \a slenderly built woman\; \slightly built\
smoothly,\in a smooth and diplomatic manner; \\And now,' he said smoothly, \we will continue the conversation'\  \
sloppily,in a sloppy manner; \this work was done rather sloppily\
slouchingly,with a slouching gait or posture; \he stood slouchingly at the garden gate\
slouchily,in a slouchy manner; \slouchily dressed\
smash,with a loud crash; \the car went smash through the fence\
smilingly,with smiles; in a smiling manner; \the girl reminded her smilingly of their childhood spent together\
unsmilingly,\without smile; in an unsmiling manner; \unsmilingly, he greeted his in-laws\  \
smugly,in a smug manner; \the bureaucrats explained smugly that the facts provided by their own experts show no cause for concern\
smuttily,in a smutty manner  
snappishly,\in an ill-natured and snappish manner; \\Don't talk to me now,' she said snappishly\  \
sneakingly,in a sneaky manner; \I always felt sneakingly that I wanted to be a concert pianist\
sneeringly,\with a sneer; in an uncomplimentary sneering manner; \\I don't believe in these customs,' he said sneeringly\  \
snobbishly,in a snobbish manner; \they snobbishly excluded their less wealthy friends from the party\
sobbingly,\with sobs; \sobbingly, the teenager admitted killing the baby\  \
sociably,\in a sociable manner; \sociably, the new neighbors invited everyone on the block for coffee\  \
unsociably,in an unsociable manner; \the new neighbors behave quite unsociably\
sociologically,\with regard to sociology; \sociologically speaking, this is an interesting phenomenon\  \
solicitously,in a concerned and solicitous manner; \\Don't you feel well?' his mother asked solicitously\
solitarily,in solitude; \a hermit chooses to live solitarily\
somberly,\in a somber manner; \\That's sure bad news,' said Dowd, somberly\  \
soothingly,in a soothing manner; \the mother talked soothingly to her child\
soaking,extremely wet; \dripping wet\; \soaking wet\
sordidly,in a sordid or squalid way  
sorely,to a great degree; \I missed him sorely\; \we were sorely taxed to keep up with them\
sorrowfully,in a sorrowful manner  
sottishly,in a sottish manner  
soullessly,in a soulless manner; \they were soullessly grubbing for profit\
noiselessly,without a sound; \he stood up soundlessly and speechlessly and glided across the hallway and through a door\
sourly,in a sour manner; \he complained sourly that the new rules only benefitted the managers\
southerly,from the south; \a wind blew southerly\
southerly,toward the south; \the ship turned southerly\
sparely,in a spare manner; \William held me longest with his recent bronzes sparely arranged at Waddington's galleries\
sparsely,in a sparse manner; \sparsely inhabited\
spasmodically,in spurts and fits; \I began to write intermittently and spasmodically\
spasmodically,\with spasms; \the mouth was slightly open, and jerked violently and spasmodically at one corner\  \
speciously,in a specious manner  
spectrographically,by spectrographic means; \the speech spectrum was displayed spectrographically\
speechlessly,without speaking; \he stood up soundlessly and speechlessly and glided across the hallway and through a door\
spirally,with spirals; \spirally fluted handles\
sportingly,so as to be sporting; in a sporting manner  
unsportingly,in an unsportsmanlike manner  
unsuspectingly,without suspicions; \he was sitting unsuspectingly beyond that wall only a few yards from the burglar\
spotlessly,in a spotless manner; \spotlessly clean\
trimly,in a trim manner; \he was trimly attired\
spuriously,in a false and spurious manner; \the lawyer argued spuriously that his client knew nothing of the burglary\
squeamishly,\in a squeamish manner; \\I would rather not touch,' he said squeamishly\  \
stagily,\in a stagy and theatrical manner; \\I cannot show my face at her house,' he declared theatrically\  \
standoffishly,\in a standoffish manner; \standoffishly, he declined the invitation to the office party\  \
stark,completely; \stark mad\; \mouth stark open\
starkly,in a blunt manner; \in starkly realistic terms\
starkly,in sharp outline or contrast; \the black walls rose starkly from the snow\
starkly,in a stark manner; \He was starkly unable to achieve coherence\
startlingly,in a startling manner; \a startlingly modern voice\
statutorily,according to statute; \placed statutorily under the council's supervision\
staunchly,in a staunch manner; \he staunchly defended his principles\
steeply,in a steep manner; \the street rose steeply up to the castle\
stereotypically,in a stereotypical manner  
stertorously,in a noisy and stertorous manner; \he was breathing stertorously\
stickily,in a sticky viscid manner; \he felt the blood move stickily from his split scalp and trickle down his forehead\
stiff,extremely; \bored stiff\; \frightened stiff\
stiltedly,in a stilted manner; \she answered him stiltedly\
stingily,in a stingy manner; \their rich uncle treated them rather chintzily\
stirringly,in a stirring manner; \he talked stirringly about his days during the war\
stochastically,by stochastic means; \we estimated the answer stochastically\
straightway,in a direct course; \plunged straightway to the rocks below\
straightway,at once; \straightway the clouds began to scatter\
thereabout,near that place; \he stayed in London or thereabouts for several weeks\
thereabout,near that time or date; \come at noon or thereabouts\
thereinafter,\in the following part of a given matter, as in a document or speech  \
thereof,of or concerning this or that; \a problem and the solution thereof\
therewith,\with that or this or it; \I have learned that whatever state I am, therewith to be content\- Phil.4:11  \
therewithal,together with all that; besides; \thy slanders I forgive; and therewithal remit thy other forfeits\- Shakespeare  
stockily,so as to be stocky; \he was stockily built\
stoically,without emotion; in a stoic manner; \he stoically accepted all suffering\
stonily,in a stony manner; \stonily indifferent to time\
